cmake 3.25.1
features core
fix-cmake-files-path.patch 1f12194b00b0bae6840648ed78441399e533817812a47cc5d3e75bdfb6fd995d
portfile.cmake 88ce72c121452e40b187f2c5184defa94bc123e37b4e8fa9ba7bfc9525e3bf92
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-da7a74ac5340a05fd46fa8f875002b5aeca967d7
vcpkg-cmake 8cdbd397ceb9deebe6f4722cbd6205e749ab3c30b6e0c726c41557c01efc5392
vcpkg-cmake-config 029054af5b8b0af252d6bd66aaf5132060c30e6a1fec245dd743890b1b4dea21
vcpkg.json fe6726cdafbac368b6c5e1527a6ee7c92ebf2a4b3ce504c7752863ce9a13eabb
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
